date,url,status,message
"2026-05-25T12:21:30Z","https://dsdepannage.fr/","OK","envoye avant creation du journal"
"2026-05-25T12:21:30Z","https://dsdepannage.fr/paris/serrurier-paris-1er.html","OK","envoye avant creation du journal"
"2026-05-25T12:21:30Z","https://dsdepannage.fr/paris/serrurier-paris-2e.html","OK","envoye avant creation du journal"
"2026-05-25T12:21:46.963Z","https://dsdepannage.fr/paris/serrurier-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:47.688Z","https://dsdepannage.fr/paris/serrurier-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:48.580Z","https://dsdepannage.fr/paris/serrurier-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:49.399Z","https://dsdepannage.fr/paris/serrurier-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:50.067Z","https://dsdepannage.fr/paris/serrurier-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:50.708Z","https://dsdepannage.fr/paris/serrurier-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:51.368Z","https://dsdepannage.fr/paris/serrurier-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:52.263Z","https://dsdepannage.fr/paris/serrurier-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:53.002Z","https://dsdepannage.fr/paris/serrurier-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:53.903Z","https://dsdepannage.fr/paris/serrurier-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:54.699Z","https://dsdepannage.fr/paris/serrurier-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:55.426Z","https://dsdepannage.fr/paris/serrurier-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:56.074Z","https://dsdepannage.fr/paris/serrurier-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:56.868Z","https://dsdepannage.fr/paris/serrurier-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:57.572Z","https://dsdepannage.fr/paris/serrurier-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:58.411Z","https://dsdepannage.fr/paris/serrurier-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:59.124Z","https://dsdepannage.fr/paris/serrurier-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:21:59.826Z","https://dsdepannage.fr/paris/serrurier-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:00.563Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:01.296Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:02.094Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:02.914Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:03.554Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:04.451Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:05.268Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:05.999Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:06.805Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:07.482Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:08.170Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:08.795Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:09.430Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:10.121Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:11.004Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:11.797Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:12.521Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:13.256Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:13.877Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:14.622Z","https://dsdepannage.fr/paris/ouverture-porte-claquee-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:15.404Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:16.116Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:16.770Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:17.561Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:18.378Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:19.191Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:20.015Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:20.733Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:21.431Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:22.267Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:23.088Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:23.906Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:24.724Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:25.458Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:26.261Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:27.114Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:27.756Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:28.407Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:29.143Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:29.878Z","https://dsdepannage.fr/paris/porte-claquee-cle-interieur-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:30.619Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:31.357Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:32.042Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:32.820Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:33.540Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:34.163Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:34.969Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:35.625Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:36.333Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:37.117Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:37.796Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:38.552Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:39.285Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:40.018Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:40.677Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:41.360Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:42.134Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:42.956Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:43.771Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:44.595Z","https://dsdepannage.fr/paris/ouverture-porte-fermee-cle-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:45.318Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:46.128Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:46.950Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:47.651Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:48.387Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:49.021Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:49.814Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:50.637Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:51.450Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:52.118Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:52.772Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:53.450Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:54.221Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:54.952Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:55.640Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:56.471Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:57.206Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:57.890Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:58.632Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:59.372Z","https://dsdepannage.fr/paris/ouverture-porte-fichet-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:22:59.995Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:00.707Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:01.342Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:02.105Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:02.809Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:03.429Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:04.073Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:04.704Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:05.482Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:06.189Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:06.823Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:07.497Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:08.220Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:08.893Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-14e.html","OK","URL_UPDATED envoye"
