date,url,status,message
"2026-05-25T12:23:09.532Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:10.161Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:10.911Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:11.728Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:12.547Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:13.238Z","https://dsdepannage.fr/paris/ouverture-porte-bricard-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:13.894Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:14.528Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:15.156Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:15.851Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:16.482Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:17.117Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:17.739Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:18.469Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:19.211Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:19.940Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:20.745Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:21.429Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:22.277Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:23.098Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:23.755Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:24.489Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:25.227Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:26.069Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:26.701Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:27.503Z","https://dsdepannage.fr/paris/ouverture-porte-vachette-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:28.320Z","https://dsdepannage.fr/paris/changement-cylindre-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:29.013Z","https://dsdepannage.fr/paris/changement-cylindre-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:29.657Z","https://dsdepannage.fr/paris/changement-cylindre-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:30.334Z","https://dsdepannage.fr/paris/changement-cylindre-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:31.083Z","https://dsdepannage.fr/paris/changement-cylindre-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:31.902Z","https://dsdepannage.fr/paris/changement-cylindre-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:32.725Z","https://dsdepannage.fr/paris/changement-cylindre-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:33.358Z","https://dsdepannage.fr/paris/changement-cylindre-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:34.005Z","https://dsdepannage.fr/paris/changement-cylindre-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:34.657Z","https://dsdepannage.fr/paris/changement-cylindre-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:35.491Z","https://dsdepannage.fr/paris/changement-cylindre-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:36.133Z","https://dsdepannage.fr/paris/changement-cylindre-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:36.824Z","https://dsdepannage.fr/paris/changement-cylindre-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:37.642Z","https://dsdepannage.fr/paris/changement-cylindre-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:38.461Z","https://dsdepannage.fr/paris/changement-cylindre-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:39.277Z","https://dsdepannage.fr/paris/changement-cylindre-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:40.095Z","https://dsdepannage.fr/paris/changement-cylindre-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:40.780Z","https://dsdepannage.fr/paris/changement-cylindre-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:41.430Z","https://dsdepannage.fr/paris/changement-cylindre-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:42.080Z","https://dsdepannage.fr/paris/changement-cylindre-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:42.861Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:43.495Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:44.123Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:44.760Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:45.422Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:46.050Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:46.857Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:47.499Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:48.246Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:48.922Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:49.668Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:50.441Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:51.156Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:51.816Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:52.447Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:53.065Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:53.712Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:54.447Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:55.132Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:55.772Z","https://dsdepannage.fr/paris/serrure-bloquee-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:56.562Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:57.298Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-2e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:58.003Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-3e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:58.619Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-4e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:59.252Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-5e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:23:59.913Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-6e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:00.543Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-7e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:01.255Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-8e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:01.873Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-9e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:02.509Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-10e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:03.343Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-11e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:04.161Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-12e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:04.892Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-13e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:05.602Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-14e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:06.298Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-15e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:06.974Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-16e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:07.674Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-17e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:08.305Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-18e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:09.004Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-19e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:09.639Z","https://dsdepannage.fr/paris/serrurier-urgence-paris-20e.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:10.288Z","https://dsdepannage.fr/tarifs-serrurier-paris.html","OK","URL_UPDATED envoye"
"2026-05-25T12:24:10.949Z","https://dsdepannage.fr/paris/prix-serrurier-paris-1er.html","OK","URL_UPDATED envoye"
"2026-05-25T14:45:04.205Z","https://dsdepannage.fr/paris/serrurier-paris-3e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:04.888Z","https://dsdepannage.fr/paris/serrurier-paris-4e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:05.415Z","https://dsdepannage.fr/paris/serrurier-paris-5e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:05.939Z","https://dsdepannage.fr/paris/serrurier-paris-6e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:06.472Z","https://dsdepannage.fr/paris/serrurier-paris-7e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:06.989Z","https://dsdepannage.fr/paris/serrurier-paris-8e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:07.512Z","https://dsdepannage.fr/paris/serrurier-paris-9e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:08.036Z","https://dsdepannage.fr/paris/serrurier-paris-10e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:08.554Z","https://dsdepannage.fr/paris/serrurier-paris-11e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:09.074Z","https://dsdepannage.fr/paris/serrurier-paris-12e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:09.588Z","https://dsdepannage.fr/paris/serrurier-paris-13e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:10.105Z","https://dsdepannage.fr/paris/serrurier-paris-14e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:10.629Z","https://dsdepannage.fr/paris/serrurier-paris-15e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
"2026-05-25T14:45:11.154Z","https://dsdepannage.fr/paris/serrurier-paris-16e.html","ERREUR","Quota exceeded for quota metric 'Publish requests' and limit 'Publish requests per day' of service 'indexing.googleapis.com' for consumer 'project_number:948007653651'."
